kintamojo_pavadinimas,kintamojo_reikšmių_kodai,kintamojo_reikšmių_aprašymas,kintamojo_aprašymas,objectid
,,,TECHNINIAI TYRIMO KINTAMIEJI,1
,,,,2
PID,,,Respondento identifikacinis numeris,3
WGT,,,Asmens populiacijos svoris,4
PROXY,1,Pats respondentas,Dalyvavimo tyrime pobūdis,5
,2,Už respondentą atsakė kitas to paties namų ūkio narys,,6
,3,Už respondentą atsakė kito namų ūkio narys,,7
REFYEAR,,2014,Apklausos ataskaitiniai metai,8
REFMONTH,,Skaičius (1 - 12),Apklausos ataskaitinis mėnuo,9
,,,,10
,,,PAGRINDINIAI SOCIALINIAI KINTAMIEJI,11
,,,,12
SEX,1,Vyras,Lytis,13
,2,Moteris,,14
AGE,15–99,Sukakusių metų skaičius,Amžius,15
BIRTHPLACE,10,Lietuvos Respublika,Gimimo šalis,16
,21,ES šalis,,17
,22,Ne ES šalis,,18
CITIZEN,10,Lietuvos Respublikos,Pilietybė,19
,21,Kitos ES šalies ,,20
,22,Ne ES šalies ,,21
AP,1,Alytaus apskritis,Apskritys,22
,2,Kauno apskritis,,23
,3,Klaipėdos apskritis,,24
,4,Marijampolės apskritis,,25
,5,Panevėžio apskritis,,26
,6,Šiaulių apskritis,,27
,7,Tauragės apskritis,,28
,8,Telšių apskritis,,29
,9,Utenos apskritis,,30
,10,Vilniaus apskritis,,31
DEG_URB,1,Tankiai apgyvendinta vietovė,Urbanizacijos laipsnis,32
,2,Vidutiniškai apgyvendinta vietovė,,33
,3,Menkai apgyvendinta vietovė,,34
M_K,1,Miestas,Miestas ar kaimas,35
,2,Kaimas,,36
MARSTALEGAL,1,Niekada nebuvo vedęs (ištekėjusi),Juridinė santuokinė padėtis,37
,2,Vedęs (ištekėjusi),,38
,3,Našlys (-ė),,39
,4,Išsituokęs (-usi),,40
HATLEVEL,0,Neturi pradinio (ISCED 0),Įgytas aukščiausias išsilavinimas (ISCED 2011),41
,1,Pradinis išsilavinimas (ISCED 1),,42
,2,Pagrindinis išsilavinimas (ISCED 2),,43
,3,Vidurinis išsilavinimas (ISCED 3),,44
,4,Profesinis mokymas turint vidurinį išsilavinimą (ISCED 4),,45
,6,Bakalauro studijos (ISCED 6),,46
,7,Magistrantūros studijos (ISCED 7),,47
,8,Doktorantūra (ISCED 8),,48
MAINSTAT,10,Samdomasis darbuotojas arba savarankiškai dirbantis asmuo (įskaitant šeimos versle dirbančius ir atlyginimo negaunančius asmenis),Užimtumo statusas,49
,20,Bedarbis (-ė) ,,50
,31,"Mokinys (-ė), nedirbantis (-i) studentas (-ė) ",,51
,32,Nedirbantis (-i) senatvės pensininkas (-ė) ,,52
,33,Dėl negalios nedirbantis asmuo ,,53
,34,Atliekantis privalomąją karo ar alternatyviąją tarnybą,,54
,35,Namų šeimininkas (-ė) ,,55
,36,Kitas neaktyvus asmuo ,,56
FT_PT,1,Visą,Dirba visą ar ne visą darbo dienos ar savaitės laiką,57
,2,Ne visą,,58
,-2,Netaikoma,,59
JOBSTAT,10,Savarankiškai dirbantis asmuo,Užimtumo statusas,60
,21,"Samdomasis darbuotojas (-a), dirbantis (-i) pagal neterminuotą darbo sutartį ",,61
,22,"Samdomasis darbuotojas (-a), dirbantis (-i) pagal terminuotą darbo sutartį, žodinį susitarimą ",,62
,-2,Netaikoma,,63
JOBISCO," 11 - 96, 0",Profesijos kodas (ISCO - 08 ) pagrindiniame darbe,Profesija,64
,-2,Netaikoma,,65
LOCNACE,A - U,Statistinis ekonominės veiklos rūšių klasifikatorius (NACE 2 red.),Pagrindinė darbovietės ekonominės veiklos rūšis,66
,-2,Netaikoma,,67
HHNBPERS,,,Namų ūkio narių skaičius (įskaitant respondentą),68
HHNBPERS_0_4,,,4 metų ir jaunesnių vaikų skaičius namų ūkyje,69
